

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 11:13:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0392                     	;# 
   207  0393                     	;# 
   208  0394                     	;# 
   209  0395                     	;# 
   210  0396                     	;# 
   211  0397                     	;# 
   212  0398                     	;# 
   213  0399                     	;# 
   214  039A                     	;# 
   215  039C                     	;# 
   216  039D                     	;# 
   217  039E                     	;# 
   218  039F                     	;# 
   219  0411                     	;# 
   220  0411                     	;# 
   221  0412                     	;# 
   222  0413                     	;# 
   223  0414                     	;# 
   224  0415                     	;# 
   225  0416                     	;# 
   226  0417                     	;# 
   227  0418                     	;# 
   228  0418                     	;# 
   229  0419                     	;# 
   230  041A                     	;# 
   231  041B                     	;# 
   232  041C                     	;# 
   233  041D                     	;# 
   234  041E                     	;# 
   235  041F                     	;# 
   236  0498                     	;# 
   237  0498                     	;# 
   238  0499                     	;# 
   239  049A                     	;# 
   240  049B                     	;# 
   241  049B                     	;# 
   242  049C                     	;# 
   243  049D                     	;# 
   244  049E                     	;# 
   245  049F                     	;# 
   246  0617                     	;# 
   247  0618                     	;# 
   248  0619                     	;# 
   249  0619                     	;# 
   250  061A                     	;# 
   251  061B                     	;# 
   252  061C                     	;# 
   253  061C                     	;# 
   254  061F                     	;# 
   255  0691                     	;# 
   256  0692                     	;# 
   257  0693                     	;# 
   258  0694                     	;# 
   259  0695                     	;# 
   260  0696                     	;# 
   261  0697                     	;# 
   262  0698                     	;# 
   263  0699                     	;# 
   264  0711                     	;# 
   265  0712                     	;# 
   266  0713                     	;# 
   267  0714                     	;# 
   268  0715                     	;# 
   269  0716                     	;# 
   270  0717                     	;# 
   271  0718                     	;# 
   272  0719                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0892                     	;# 
   280  0892                     	;# 
   281  0892                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0894                     	;# 
   289  0894                     	;# 
   290  0894                     	;# 
   291  0895                     	;# 
   292  0895                     	;# 
   293  0895                     	;# 
   294  0896                     	;# 
   295  0896                     	;# 
   296  0896                     	;# 
   297  089B                     	;# 
   298  0911                     	;# 
   299  0912                     	;# 
   300  0913                     	;# 
   301  0914                     	;# 
   302  0915                     	;# 
   303  0916                     	;# 
   304  0918                     	;# 
   305  0919                     	;# 
   306  091A                     	;# 
   307  091B                     	;# 
   308  091C                     	;# 
   309  091D                     	;# 
   310  091E                     	;# 
   311  091F                     	;# 
   312  0E0F                     	;# 
   313  0E10                     	;# 
   314  0E11                     	;# 
   315  0E12                     	;# 
   316  0E13                     	;# 
   317  0E14                     	;# 
   318  0E15                     	;# 
   319  0E16                     	;# 
   320  0E17                     	;# 
   321  0E18                     	;# 
   322  0E19                     	;# 
   323  0E1A                     	;# 
   324  0E1B                     	;# 
   325  0E1C                     	;# 
   326  0E1D                     	;# 
   327  0E1E                     	;# 
   328  0E1F                     	;# 
   329  0E20                     	;# 
   330  0E21                     	;# 
   331  0E22                     	;# 
   332  0E24                     	;# 
   333  0E25                     	;# 
   334  0E28                     	;# 
   335  0E29                     	;# 
   336  0E2A                     	;# 
   337  0E2B                     	;# 
   338  0E2C                     	;# 
   339  0E2D                     	;# 
   340  0E2E                     	;# 
   341  0E2F                     	;# 
   342  0E90                     	;# 
   343  0E91                     	;# 
   344  0E92                     	;# 
   345  0E94                     	;# 
   346  0E95                     	;# 
   347  0E9C                     	;# 
   348  0E9D                     	;# 
   349  0E9E                     	;# 
   350  0E9F                     	;# 
   351  0EA0                     	;# 
   352  0EA1                     	;# 
   353  0EA2                     	;# 
   354  0EA3                     	;# 
   355  0EA4                     	;# 
   356  0EA5                     	;# 
   357  0EA6                     	;# 
   358  0EA7                     	;# 
   359  0F0F                     	;# 
   360  0F10                     	;# 
   361  0F11                     	;# 
   362  0F12                     	;# 
   363  0F13                     	;# 
   364  0F14                     	;# 
   365  0F15                     	;# 
   366  0F16                     	;# 
   367  0F17                     	;# 
   368  0F18                     	;# 
   369  0F19                     	;# 
   370  0F1A                     	;# 
   371  0F1B                     	;# 
   372  0F1C                     	;# 
   373  0F1D                     	;# 
   374  0F1E                     	;# 
   375  0F1F                     	;# 
   376  0F20                     	;# 
   377  0F21                     	;# 
   378  0F22                     	;# 
   379  0F23                     	;# 
   380  0F24                     	;# 
   381  0F25                     	;# 
   382  0F26                     	;# 
   383  0F27                     	;# 
   384  0F28                     	;# 
   385  0F29                     	;# 
   386  0F2A                     	;# 
   387  0F2B                     	;# 
   388  0F2C                     	;# 
   389  0F2D                     	;# 
   390  0F2E                     	;# 
   391  0F2F                     	;# 
   392  0F30                     	;# 
   393  0F31                     	;# 
   394  0F32                     	;# 
   395  0F33                     	;# 
   396  0F34                     	;# 
   397  0F35                     	;# 
   398  0F36                     	;# 
   399  0F37                     	;# 
   400  0FE4                     	;# 
   401  0FE5                     	;# 
   402  0FE6                     	;# 
   403  0FE7                     	;# 
   404  0FE8                     	;# 
   405  0FE9                     	;# 
   406  0FEA                     	;# 
   407  0FEB                     	;# 
   408  0FED                     	;# 
   409  0FEE                     	;# 
   410  0FEF                     	;# 
   411  0000                     	;# 
   412  0001                     	;# 
   413  0002                     	;# 
   414  0003                     	;# 
   415  0004                     	;# 
   416  0005                     	;# 
   417  0006                     	;# 
   418  0007                     	;# 
   419  0008                     	;# 
   420  0009                     	;# 
   421  000A                     	;# 
   422  000B                     	;# 
   423  000C                     	;# 
   424  000D                     	;# 
   425  000E                     	;# 
   426  0010                     	;# 
   427  0011                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0014                     	;# 
   431  0015                     	;# 
   432  0015                     	;# 
   433  0016                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001D                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  008C                     	;# 
   446  008D                     	;# 
   447  008E                     	;# 
   448  0090                     	;# 
   449  0091                     	;# 
   450  0092                     	;# 
   451  0093                     	;# 
   452  0094                     	;# 
   453  0097                     	;# 
   454  009B                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  0111                     	;# 
   464  0112                     	;# 
   465  0113                     	;# 
   466  0114                     	;# 
   467  0115                     	;# 
   468  0116                     	;# 
   469  0117                     	;# 
   470  0118                     	;# 
   471  0119                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  018E                     	;# 
   475  0197                     	;# 
   476  0199                     	;# 
   477  0199                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019A                     	;# 
   481  019A                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019C                     	;# 
   490  019D                     	;# 
   491  019D                     	;# 
   492  019D                     	;# 
   493  019E                     	;# 
   494  019E                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  020C                     	;# 
   502  020D                     	;# 
   503  020E                     	;# 
   504  0211                     	;# 
   505  0211                     	;# 
   506  0212                     	;# 
   507  0212                     	;# 
   508  0213                     	;# 
   509  0213                     	;# 
   510  0214                     	;# 
   511  0214                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0216                     	;# 
   517  0216                     	;# 
   518  0217                     	;# 
   519  0217                     	;# 
   520  0219                     	;# 
   521  021A                     	;# 
   522  021B                     	;# 
   523  021C                     	;# 
   524  021D                     	;# 
   525  021D                     	;# 
   526  021E                     	;# 
   527  021F                     	;# 
   528  028C                     	;# 
   529  028D                     	;# 
   530  028E                     	;# 
   531  0291                     	;# 
   532  0291                     	;# 
   533  0292                     	;# 
   534  0293                     	;# 
   535  0294                     	;# 
   536  0295                     	;# 
   537  0295                     	;# 
   538  0296                     	;# 
   539  0297                     	;# 
   540  0298                     	;# 
   541  029F                     	;# 
   542  030C                     	;# 
   543  030D                     	;# 
   544  030E                     	;# 
   545  0311                     	;# 
   546  0311                     	;# 
   547  0312                     	;# 
   548  0313                     	;# 
   549  0314                     	;# 
   550  0315                     	;# 
   551  0315                     	;# 
   552  0316                     	;# 
   553  0317                     	;# 
   554  0318                     	;# 
   555  038C                     	;# 
   556  038D                     	;# 
   557  038E                     	;# 
   558  0391                     	;# 
   559  0392                     	;# 
   560  0393                     	;# 
   561  0394                     	;# 
   562  0395                     	;# 
   563  0396                     	;# 
   564  0397                     	;# 
   565  0398                     	;# 
   566  0399                     	;# 
   567  039A                     	;# 
   568  039C                     	;# 
   569  039D                     	;# 
   570  039E                     	;# 
   571  039F                     	;# 
   572  0411                     	;# 
   573  0411                     	;# 
   574  0412                     	;# 
   575  0413                     	;# 
   576  0414                     	;# 
   577  0415                     	;# 
   578  0416                     	;# 
   579  0417                     	;# 
   580  0418                     	;# 
   581  0418                     	;# 
   582  0419                     	;# 
   583  041A                     	;# 
   584  041B                     	;# 
   585  041C                     	;# 
   586  041D                     	;# 
   587  041E                     	;# 
   588  041F                     	;# 
   589  0498                     	;# 
   590  0498                     	;# 
   591  0499                     	;# 
   592  049A                     	;# 
   593  049B                     	;# 
   594  049B                     	;# 
   595  049C                     	;# 
   596  049D                     	;# 
   597  049E                     	;# 
   598  049F                     	;# 
   599  0617                     	;# 
   600  0618                     	;# 
   601  0619                     	;# 
   602  0619                     	;# 
   603  061A                     	;# 
   604  061B                     	;# 
   605  061C                     	;# 
   606  061C                     	;# 
   607  061F                     	;# 
   608  0691                     	;# 
   609  0692                     	;# 
   610  0693                     	;# 
   611  0694                     	;# 
   612  0695                     	;# 
   613  0696                     	;# 
   614  0697                     	;# 
   615  0698                     	;# 
   616  0699                     	;# 
   617  0711                     	;# 
   618  0712                     	;# 
   619  0713                     	;# 
   620  0714                     	;# 
   621  0715                     	;# 
   622  0716                     	;# 
   623  0717                     	;# 
   624  0718                     	;# 
   625  0719                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0892                     	;# 
   633  0892                     	;# 
   634  0892                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0894                     	;# 
   642  0894                     	;# 
   643  0894                     	;# 
   644  0895                     	;# 
   645  0895                     	;# 
   646  0895                     	;# 
   647  0896                     	;# 
   648  0896                     	;# 
   649  0896                     	;# 
   650  089B                     	;# 
   651  0911                     	;# 
   652  0912                     	;# 
   653  0913                     	;# 
   654  0914                     	;# 
   655  0915                     	;# 
   656  0916                     	;# 
   657  0918                     	;# 
   658  0919                     	;# 
   659  091A                     	;# 
   660  091B                     	;# 
   661  091C                     	;# 
   662  091D                     	;# 
   663  091E                     	;# 
   664  091F                     	;# 
   665  0E0F                     	;# 
   666  0E10                     	;# 
   667  0E11                     	;# 
   668  0E12                     	;# 
   669  0E13                     	;# 
   670  0E14                     	;# 
   671  0E15                     	;# 
   672  0E16                     	;# 
   673  0E17                     	;# 
   674  0E18                     	;# 
   675  0E19                     	;# 
   676  0E1A                     	;# 
   677  0E1B                     	;# 
   678  0E1C                     	;# 
   679  0E1D                     	;# 
   680  0E1E                     	;# 
   681  0E1F                     	;# 
   682  0E20                     	;# 
   683  0E21                     	;# 
   684  0E22                     	;# 
   685  0E24                     	;# 
   686  0E25                     	;# 
   687  0E28                     	;# 
   688  0E29                     	;# 
   689  0E2A                     	;# 
   690  0E2B                     	;# 
   691  0E2C                     	;# 
   692  0E2D                     	;# 
   693  0E2E                     	;# 
   694  0E2F                     	;# 
   695  0E90                     	;# 
   696  0E91                     	;# 
   697  0E92                     	;# 
   698  0E94                     	;# 
   699  0E95                     	;# 
   700  0E9C                     	;# 
   701  0E9D                     	;# 
   702  0E9E                     	;# 
   703  0E9F                     	;# 
   704  0EA0                     	;# 
   705  0EA1                     	;# 
   706  0EA2                     	;# 
   707  0EA3                     	;# 
   708  0EA4                     	;# 
   709  0EA5                     	;# 
   710  0EA6                     	;# 
   711  0EA7                     	;# 
   712  0F0F                     	;# 
   713  0F10                     	;# 
   714  0F11                     	;# 
   715  0F12                     	;# 
   716  0F13                     	;# 
   717  0F14                     	;# 
   718  0F15                     	;# 
   719  0F16                     	;# 
   720  0F17                     	;# 
   721  0F18                     	;# 
   722  0F19                     	;# 
   723  0F1A                     	;# 
   724  0F1B                     	;# 
   725  0F1C                     	;# 
   726  0F1D                     	;# 
   727  0F1E                     	;# 
   728  0F1F                     	;# 
   729  0F20                     	;# 
   730  0F21                     	;# 
   731  0F22                     	;# 
   732  0F23                     	;# 
   733  0F24                     	;# 
   734  0F25                     	;# 
   735  0F26                     	;# 
   736  0F27                     	;# 
   737  0F28                     	;# 
   738  0F29                     	;# 
   739  0F2A                     	;# 
   740  0F2B                     	;# 
   741  0F2C                     	;# 
   742  0F2D                     	;# 
   743  0F2E                     	;# 
   744  0F2F                     	;# 
   745  0F30                     	;# 
   746  0F31                     	;# 
   747  0F32                     	;# 
   748  0F33                     	;# 
   749  0F34                     	;# 
   750  0F35                     	;# 
   751  0F36                     	;# 
   752  0F37                     	;# 
   753  0FE4                     	;# 
   754  0FE5                     	;# 
   755  0FE6                     	;# 
   756  0FE7                     	;# 
   757  0FE8                     	;# 
   758  0FE9                     	;# 
   759  0FEA                     	;# 
   760  0FEB                     	;# 
   761  0FED                     	;# 
   762  0FEE                     	;# 
   763  0FEF                     	;# 
   764  0000                     	;# 
   765  0001                     	;# 
   766  0002                     	;# 
   767  0003                     	;# 
   768  0004                     	;# 
   769  0005                     	;# 
   770  0006                     	;# 
   771  0007                     	;# 
   772  0008                     	;# 
   773  0009                     	;# 
   774  000A                     	;# 
   775  000B                     	;# 
   776  000C                     	;# 
   777  000D                     	;# 
   778  000E                     	;# 
   779  0010                     	;# 
   780  0011                     	;# 
   781  0012                     	;# 
   782  0013                     	;# 
   783  0014                     	;# 
   784  0015                     	;# 
   785  0015                     	;# 
   786  0016                     	;# 
   787  0016                     	;# 
   788  0017                     	;# 
   789  0018                     	;# 
   790  0019                     	;# 
   791  0019                     	;# 
   792  001A                     	;# 
   793  001B                     	;# 
   794  001C                     	;# 
   795  001D                     	;# 
   796  001E                     	;# 
   797  001F                     	;# 
   798  008C                     	;# 
   799  008D                     	;# 
   800  008E                     	;# 
   801  0090                     	;# 
   802  0091                     	;# 
   803  0092                     	;# 
   804  0093                     	;# 
   805  0094                     	;# 
   806  0097                     	;# 
   807  009B                     	;# 
   808  009B                     	;# 
   809  009C                     	;# 
   810  009D                     	;# 
   811  009E                     	;# 
   812  009F                     	;# 
   813  010C                     	;# 
   814  010D                     	;# 
   815  010E                     	;# 
   816  0111                     	;# 
   817  0112                     	;# 
   818  0113                     	;# 
   819  0114                     	;# 
   820  0115                     	;# 
   821  0116                     	;# 
   822  0117                     	;# 
   823  0118                     	;# 
   824  0119                     	;# 
   825  018C                     	;# 
   826  018D                     	;# 
   827  018E                     	;# 
   828  0197                     	;# 
   829  0199                     	;# 
   830  0199                     	;# 
   831  0199                     	;# 
   832  019A                     	;# 
   833  019A                     	;# 
   834  019A                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019C                     	;# 
   841  019C                     	;# 
   842  019C                     	;# 
   843  019D                     	;# 
   844  019D                     	;# 
   845  019D                     	;# 
   846  019E                     	;# 
   847  019E                     	;# 
   848  019E                     	;# 
   849  019F                     	;# 
   850  019F                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  020C                     	;# 
   855  020D                     	;# 
   856  020E                     	;# 
   857  0211                     	;# 
   858  0211                     	;# 
   859  0212                     	;# 
   860  0212                     	;# 
   861  0213                     	;# 
   862  0213                     	;# 
   863  0214                     	;# 
   864  0214                     	;# 
   865  0215                     	;# 
   866  0215                     	;# 
   867  0215                     	;# 
   868  0215                     	;# 
   869  0216                     	;# 
   870  0216                     	;# 
   871  0217                     	;# 
   872  0217                     	;# 
   873  0219                     	;# 
   874  021A                     	;# 
   875  021B                     	;# 
   876  021C                     	;# 
   877  021D                     	;# 
   878  021D                     	;# 
   879  021E                     	;# 
   880  021F                     	;# 
   881  028C                     	;# 
   882  028D                     	;# 
   883  028E                     	;# 
   884  0291                     	;# 
   885  0291                     	;# 
   886  0292                     	;# 
   887  0293                     	;# 
   888  0294                     	;# 
   889  0295                     	;# 
   890  0295                     	;# 
   891  0296                     	;# 
   892  0297                     	;# 
   893  0298                     	;# 
   894  029F                     	;# 
   895  030C                     	;# 
   896  030D                     	;# 
   897  030E                     	;# 
   898  0311                     	;# 
   899  0311                     	;# 
   900  0312                     	;# 
   901  0313                     	;# 
   902  0314                     	;# 
   903  0315                     	;# 
   904  0315                     	;# 
   905  0316                     	;# 
